DIMENSION 10                                # number of variables

BB_EXE "$python problem.py problem-19"      # is the python script to be
                                            # invoked by NOMAD
BB_INPUT_TYPE ( R R R R R I I I I I )       # `x` variable is (R)eal
                                            # `u` variable is (I)ntegral

BB_OUTPUT_TYPE OBJ PB PB PB                 # all outputs can be progressive
                                            # we just need a final solution
                                            # to be feasible

X0 0-4 0.01                                 # need to start away from 0
X0 5-9 1                                    # feasible starting point

LOWER_BOUND 0-4 0.000001                    # x >= 0 (actually)
LOWER_BOUND 5-9 1                           # u >= 1

UPPER_BOUND 0-4 0.999999                    # x <= 10 - 1e-6
UPPER_BOUND 5-9 10                          # u <= 10

MAX_BB_EVAL 100                             # number of blackbox evaluations
